ArtistId,ArtistName,AlbumId,TitleAlbum,TrackId,TrackName,TrackUnitPrice,TrackBytes,GenreId,GenreName
1,AC/DC,1,For Those About To Rock We Salute You,1,For Those About To Rock (We Salute You),0.99,11170334,1,Rock
2,Accept,2,Balls to the Wall,2,Balls to the Wall,0.99,5510424,1,Rock
2,Accept,3,Restless and Wild,3,Fast As a Shark,0.99,3990994,1,Rock
2,Accept,3,Restless and Wild,4,Restless and Wild,0.99,4331779,1,Rock
2,Accept,3,Restless and Wild,5,Princess of the Dawn,0.99,6290521,1,Rock
1,AC/DC,1,For Those About To Rock We Salute You,6,Put The Finger On You,0.99,6713451,1,Rock
1,AC/DC,1,For Those About To Rock We Salute You,7,Let's Get It Up,0.99,7636561,1,Rock
1,AC/DC,1,For Those About To Rock We Salute You,8,Inject The Venom,0.99,6852860,1,Rock
1,AC/DC,1,For Those About To Rock We Salute You,9,Snowballed,0.99,6599424,1,Rock
1,AC/DC,1,For Those About To Rock We Salute You,10,Evil Walks,0.99,8611245,1,Rock
1,AC/DC,1,For Those About To Rock We Salute You,11,C.O.D.,0.99,6566314,1,Rock
1,AC/DC,1,For Those About To Rock We Salute You,12,Breaking The Rules,0.99,8596840,1,Rock
1,AC/DC,1,For Those About To Rock We Salute You,13,Night Of The Long Knives,0.99,6706347,1,Rock
1,AC/DC,1,For Those About To Rock We Salute You,14,Spellbound,0.99,8817038,1,Rock
1,AC/DC,4,Let There Be Rock,15,Go Down,0.99,10847611,1,Rock
1,AC/DC,4,Let There Be Rock,16,Dog Eat Dog,0.99,7032162,1,Rock
1,AC/DC,4,Let There Be Rock,17,Let There Be Rock,0.99,12021261,1,Rock
1,AC/DC,4,Let There Be Rock,18,Bad Boy Boogie,0.99,8776140,1,Rock
1,AC/DC,4,Let There Be Rock,19,Problem Child,0.99,10617116,1,Rock
1,AC/DC,4,Let There Be Rock,20,Overdose,0.99,12066294,1,Rock
1,AC/DC,4,Let There Be Rock,21,Hell Ain't A Bad Place To Be,0.99,8331286,1,Rock
1,AC/DC,4,Let There Be Rock,22,Whole Lotta Rosie,0.99,10547154,1,Rock
3,Aerosmith,5,Big Ones,23,Walk On Water,0.99,9719579,1,Rock
3,Aerosmith,5,Big Ones,24,Love In An Elevator,0.99,10552051,1,Rock
3,Aerosmith,5,Big Ones,25,Rag Doll,0.99,8675345,1,Rock
3,Aerosmith,5,Big Ones,26,What It Takes,0.99,10144730,1,Rock
3,Aerosmith,5,Big Ones,27,Dude (Looks Like A Lady),0.99,8679940,1,Rock
3,Aerosmith,5,Big Ones,28,Janie's Got A Gun,0.99,10869391,1,Rock
3,Aerosmith,5,Big Ones,29,Cryin',0.99,10056995,1,Rock
3,Aerosmith,5,Big Ones,30,Amazing,0.99,11616195,1,Rock
3,Aerosmith,5,Big Ones,31,Blind Man,0.99,7877453,1,Rock
3,Aerosmith,5,Big Ones,32,Deuces Are Wild,0.99,7074167,1,Rock
3,Aerosmith,5,Big Ones,33,The Other Side,0.99,7983270,1,Rock
3,Aerosmith,5,Big Ones,34,Crazy,0.99,10402398,1,Rock
3,Aerosmith,5,Big Ones,35,Eat The Rich,0.99,8262039,1,Rock
3,Aerosmith,5,Big Ones,36,Angel,0.99,9989331,1,Rock
3,Aerosmith,5,Big Ones,37,Livin' On The Edge,0.99,12374569,1,Rock
4,Alanis Morissette,6,Jagged Little Pill,38,All I Really Want,0.99,9375567,1,Rock
4,Alanis Morissette,6,Jagged Little Pill,39,You Oughta Know,0.99,8196916,1,Rock
4,Alanis Morissette,6,Jagged Little Pill,40,Perfect,0.99,6145404,1,Rock
4,Alanis Morissette,6,Jagged Little Pill,41,Hand In My Pocket,0.99,7224246,1,Rock
4,Alanis Morissette,6,Jagged Little Pill,42,Right Through You,0.99,5793082,1,Rock
4,Alanis Morissette,6,Jagged Little Pill,43,Forgiven,0.99,9753256,1,Rock
4,Alanis Morissette,6,Jagged Little Pill,44,You Learn,0.99,7824837,1,Rock
4,Alanis Morissette,6,Jagged Little Pill,45,Head Over Feet,0.99,8758008,1,Rock
4,Alanis Morissette,6,Jagged Little Pill,46,Mary Jane,0.99,9163588,1,Rock
4,Alanis Morissette,6,Jagged Little Pill,47,Ironic,0.99,7598866,1,Rock
4,Alanis Morissette,6,Jagged Little Pill,48,Not The Doctor,0.99,7604601,1,Rock
4,Alanis Morissette,6,Jagged Little Pill,49,Wake Up,0.99,9703359,1,Rock
4,Alanis Morissette,6,Jagged Little Pill,50,You Oughta Know (Alternate),0.99,16008629,1,Rock
5,Alice In Chains,7,Facelift,51,We Die Young,0.99,4925362,1,Rock
5,Alice In Chains,7,Facelift,52,Man In The Box,0.99,9310272,1,Rock
5,Alice In Chains,7,Facelift,53,Sea Of Sorrow,0.99,11316328,1,Rock
5,Alice In Chains,7,Facelift,54,Bleed The Freak,0.99,7847716,1,Rock
5,Alice In Chains,7,Facelift,55,I Can't Remember,0.99,7302550,1,Rock
5,Alice In Chains,7,Facelift,56,"Love, Hate, Love",0.99,12575396,1,Rock
5,Alice In Chains,7,Facelift,57,It Ain't Like That,0.99,8993793,1,Rock
5,Alice In Chains,7,Facelift,58,Sunshine,0.99,9216057,1,Rock
5,Alice In Chains,7,Facelift,59,Put You Down,0.99,6420530,1,Rock
5,Alice In Chains,7,Facelift,60,Confusion,0.99,11183647,1,Rock
5,Alice In Chains,7,Facelift,61,I Know Somethin (Bout You),0.99,8497788,1,Rock
5,Alice In Chains,7,Facelift,62,Real Thing,0.99,7937731,1,Rock
8,Audioslave,10,Audioslave,85,Cochise,0.99,5339931,1,Rock
8,Audioslave,10,Audioslave,86,Show Me How to Live,0.99,6672176,1,Rock
8,Audioslave,10,Audioslave,87,Gasoline,0.99,6709793,1,Rock
8,Audioslave,10,Audioslave,88,What You Are,0.99,5988186,1,Rock
8,Audioslave,10,Audioslave,89,Like a Stone,0.99,7059624,1,Rock
8,Audioslave,10,Audioslave,90,Set It Off,0.99,6321091,1,Rock
8,Audioslave,10,Audioslave,91,Shadow on the Sun,0.99,8245793,1,Rock
8,Audioslave,10,Audioslave,92,I am the Highway,0.99,8041411,1,Rock
8,Audioslave,10,Audioslave,93,Exploder,0.99,4948095,1,Rock
8,Audioslave,10,Audioslave,94,Hypnotize,0.99,4961887,1,Rock
8,Audioslave,10,Audioslave,95,Bring'em Back Alive,0.99,7911634,1,Rock
8,Audioslave,10,Audioslave,96,Light My Way,0.99,7289084,1,Rock
8,Audioslave,10,Audioslave,97,Getaway Car,0.99,7193162,1,Rock
8,Audioslave,10,Audioslave,98,The Last Remaining Light,0.99,7622615,1,Rock
22,Led Zeppelin,30,BBC Sessions [Disc 1] [Live],337,You Shook Me,0.99,10249958,1,Rock
22,Led Zeppelin,30,BBC Sessions [Disc 1] [Live],338,I Can't Quit You Baby,0.99,8581414,1,Rock
22,Led Zeppelin,30,BBC Sessions [Disc 1] [Live],339,Communication Breakdown,0.99,6287257,1,Rock
22,Led Zeppelin,30,BBC Sessions [Disc 1] [Live],340,Dazed and Confused,0.99,13035765,1,Rock
22,Led Zeppelin,30,BBC Sessions [Disc 1] [Live],341,The Girl I Love She Got Long Black Wavy Hair,0.99,5995686,1,Rock
22,Led Zeppelin,30,BBC Sessions [Disc 1] [Live],342,What is and Should Never Be,0.99,8497116,1,Rock
22,Led Zeppelin,30,BBC Sessions [Disc 1] [Live],343,Communication Breakdown(2),0.99,5261022,1,Rock
22,Led Zeppelin,30,BBC Sessions [Disc 1] [Live],344,Travelling Riverside Blues,0.99,10232581,1,Rock
22,Led Zeppelin,30,BBC Sessions [Disc 1] [Live],345,Whole Lotta Love,0.99,12258175,1,Rock
22,Led Zeppelin,30,BBC Sessions [Disc 1] [Live],346,Somethin' Else,0.99,4165650,1,Rock
22,Led Zeppelin,30,BBC Sessions [Disc 1] [Live],347,Communication Breakdown(3),0.99,6041133,1,Rock
22,Led Zeppelin,30,BBC Sessions [Disc 1] [Live],348,I Can't Quit You Baby(2),0.99,12377615,1,Rock
22,Led Zeppelin,30,BBC Sessions [Disc 1] [Live],349,You Shook Me(2),0.99,20138673,1,Rock
22,Led Zeppelin,30,BBC Sessions [Disc 1] [Live],350,How Many More Times,0.99,23092953,1,Rock
23,Frank Zappa & Captain Beefheart,31,Bongo Fury,351,Debra Kadabra,0.99,7649679,1,Rock
23,Frank Zappa & Captain Beefheart,31,Bongo Fury,352,Carolina Hard-Core Ecstasy,0.99,11731061,1,Rock
23,Frank Zappa & Captain Beefheart,31,Bongo Fury,353,Sam With The Showing Scalp Flat Top,0.99,5572993,1,Rock
23,Frank Zappa & Captain Beefheart,31,Bongo Fury,354,Poofter's Froth Wyoming Plans Ahead,0.99,6007019,1,Rock
23,Frank Zappa & Captain Beefheart,31,Bongo Fury,355,200 Years Old,0.99,8912465,1,Rock
23,Frank Zappa & Captain Beefheart,31,Bongo Fury,356,Cucamonga,0.99,4728586,1,Rock
23,Frank Zappa & Captain Beefheart,31,Bongo Fury,357,Advance Romance,0.99,22080051,1,Rock
23,Frank Zappa & Captain Beefheart,31,Bongo Fury,358,Man With The Woman Head,0.99,2922044,1,Rock
23,Frank Zappa & Captain Beefheart,31,Bongo Fury,359,Muffin Man,0.99,10891682,1,Rock
55,David Coverdale,40,Into The Light,489,Into The Light,0.99,2452653,1,Rock
55,David Coverdale,40,Into The Light,490,River Song,0.99,14359478,1,Rock
55,David Coverdale,40,Into The Light,491,She Give Me ...,0.99,8385478,1,Rock
55,David Coverdale,40,Into The Light,492,Don't You Cry,0.99,11269612,1,Rock
55,David Coverdale,40,Into The Light,493,Love Is Blind,0.99,11409720,1,Rock
55,David Coverdale,40,Into The Light,494,Slave,0.99,9425200,1,Rock
55,David Coverdale,40,Into The Light,495,Cry For Love,0.99,9567075,1,Rock
55,David Coverdale,40,Into The Light,496,Living On Love,0.99,12785876,1,Rock
55,David Coverdale,40,Into The Light,497,Midnight Blue,0.99,9750990,1,Rock
55,David Coverdale,40,Into The Light,498,Too Many Tears,0.99,11810238,1,Rock
55,David Coverdale,40,Into The Light,499,Don't Lie To Me,0.99,9288007,1,Rock
55,David Coverdale,40,Into The Light,500,Wherever You May Go,0.99,7803074,1,Rock
58,Deep Purple,43,MK III The Final Concerts [Disc 1],543,Burn,0.99,14775708,1,Rock
58,Deep Purple,43,MK III The Final Concerts [Disc 1],544,Stormbringer,0.99,9050022,1,Rock
58,Deep Purple,43,MK III The Final Concerts [Disc 1],545,Gypsy,0.99,11046952,1,Rock
58,Deep Purple,43,MK III The Final Concerts [Disc 1],546,Lady Double Dealer,0.99,7608759,1,Rock
58,Deep Purple,43,MK III The Final Concerts [Disc 1],547,Mistreated,0.99,24596235,1,Rock
58,Deep Purple,43,MK III The Final Concerts [Disc 1],548,Smoke On The Water,0.99,20103125,1,Rock
58,Deep Purple,43,MK III The Final Concerts [Disc 1],549,You Fool No One,0.99,26369966,1,Rock
22,Led Zeppelin,44,Physical Graffiti [Disc 1],550,Custard Pie,0.99,8348257,1,Rock
22,Led Zeppelin,44,Physical Graffiti [Disc 1],551,The Rover,0.99,11011286,1,Rock
22,Led Zeppelin,44,Physical Graffiti [Disc 1],552,In My Time Of Dying,0.99,21676727,1,Rock
22,Led Zeppelin,44,Physical Graffiti [Disc 1],553,Houses Of The Holy,0.99,7972503,1,Rock
22,Led Zeppelin,44,Physical Graffiti [Disc 1],554,Trampled Under Foot,0.99,11154468,1,Rock
22,Led Zeppelin,44,Physical Graffiti [Disc 1],555,Kashmir,0.99,16686580,1,Rock
59,Santana,46,Supernatural,570,(Da Le) Yaleo,0.99,11769507,1,Rock
59,Santana,46,Supernatural,571,Love Of My Life,0.99,11634337,1,Rock
59,Santana,46,Supernatural,572,Put Your Lights On,0.99,9394769,1,Rock
59,Santana,46,Supernatural,573,Africa Bamba,0.99,9492487,1,Rock
59,Santana,46,Supernatural,574,Smooth,0.99,9867455,1,Rock
59,Santana,46,Supernatural,575,Do You Like The Way,0.99,11741062,1,Rock
59,Santana,46,Supernatural,576,Maria Maria,0.99,8664601,1,Rock
59,Santana,46,Supernatural,577,Migra,0.99,10963305,1,Rock
59,Santana,46,Supernatural,578,Corazon Espinado,0.99,9206802,1,Rock
59,Santana,46,Supernatural,579,Wishing It Was,0.99,9771348,1,Rock
59,Santana,46,Supernatural,580,El Farol,0.99,9599353,1,Rock
59,Santana,46,Supernatural,581,Primavera,0.99,12504234,1,Rock
59,Santana,46,Supernatural,582,The Calling,0.99,24703884,1,Rock
58,Deep Purple,50,The Final Concerts (Disc 2),620,Space Truckin',0.99,39267613,1,Rock
58,Deep Purple,50,The Final Concerts (Disc 2),621,Going Down / Highway Star,0.99,29846063,1,Rock
58,Deep Purple,50,The Final Concerts (Disc 2),622,Mistreated (Alternate Version),0.99,27775442,1,Rock
58,Deep Purple,50,The Final Concerts (Disc 2),623,You Fool No One (Alternate Version),0.99,24887209,1,Rock
58,Deep Purple,58,Come Taste The Band,745,Comin' Home,0.99,7644604,1,Rock
58,Deep Purple,58,Come Taste The Band,746,Lady Luck,0.99,5501379,1,Rock
58,Deep Purple,58,Come Taste The Band,747,Gettin' Tighter,0.99,7176909,1,Rock
58,Deep Purple,58,Come Taste The Band,748,Dealer,0.99,7591066,1,Rock
58,Deep Purple,58,Come Taste The Band,749,I Need Love,0.99,8701064,1,Rock
58,Deep Purple,58,Come Taste The Band,750,Drifter,0.99,8001505,1,Rock
58,Deep Purple,58,Come Taste The Band,751,Love Child,0.99,6173806,1,Rock
58,Deep Purple,58,Come Taste The Band,752,This Time Around / Owed to 'G' [Instrumental],0.99,11995679,1,Rock
58,Deep Purple,58,Come Taste The Band,753,You Keep On Moving,0.99,10447868,1,Rock
58,Deep Purple,59,Deep Purple In Rock,754,Speed King,0.99,8587578,1,Rock
58,Deep Purple,59,Deep Purple In Rock,755,Bloodsucker,0.99,8344405,1,Rock
58,Deep Purple,59,Deep Purple In Rock,756,Child In Time,0.99,20230089,1,Rock
58,Deep Purple,59,Deep Purple In Rock,757,Flight Of The Rat,0.99,15563967,1,Rock
58,Deep Purple,59,Deep Purple In Rock,758,Into The Fire,0.99,6849310,1,Rock
58,Deep Purple,59,Deep Purple In Rock,759,Living Wreck,0.99,8993056,1,Rock
58,Deep Purple,59,Deep Purple In Rock,760,Hard Lovin' Man,0.99,13931179,1,Rock
58,Deep Purple,60,Fireball,761,Fireball,0.99,6714807,1,Rock
58,Deep Purple,60,Fireball,762,No No No,0.99,13646606,1,Rock
58,Deep Purple,60,Fireball,763,Strange Kind Of Woman,0.99,8072036,1,Rock
58,Deep Purple,60,Fireball,764,Anyone's Daughter,0.99,9354480,1,Rock
58,Deep Purple,60,Fireball,765,The Mule,0.99,10638390,1,Rock
58,Deep Purple,60,Fireball,766,Fools,0.99,16279366,1,Rock
58,Deep Purple,60,Fireball,767,No One Came,0.99,12643813,1,Rock
58,Deep Purple,61,Knocking at Your Back Door: The Best Of Deep Purple in the 80's,768,Knocking At Your Back Door,0.99,13779332,1,Rock
58,Deep Purple,61,Knocking at Your Back Door: The Best Of Deep Purple in the 80's,769,Bad Attitude,0.99,10035180,1,Rock
58,Deep Purple,61,Knocking at Your Back Door: The Best Of Deep Purple in the 80's,770,Child In Time (Son Of Aleric - Instrumental),0.99,19712753,1,Rock
58,Deep Purple,61,Knocking at Your Back Door: The Best Of Deep Purple in the 80's,771,Nobody's Home,0.99,7929493,1,Rock
58,Deep Purple,61,Knocking at Your Back Door: The Best Of Deep Purple in the 80's,772,Black Night,0.99,12058906,1,Rock
58,Deep Purple,61,Knocking at Your Back Door: The Best Of Deep Purple in the 80's,773,Perfect Strangers,0.99,10445353,1,Rock
58,Deep Purple,61,Knocking at Your Back Door: The Best Of Deep Purple in the 80's,774,The Unwritten Law,0.99,9740361,1,Rock
58,Deep Purple,61,Knocking at Your Back Door: The Best Of Deep Purple in the 80's,775,Call Of The Wild,0.99,9575295,1,Rock
58,Deep Purple,61,Knocking at Your Back Door: The Best Of Deep Purple in the 80's,776,Hush,0.99,6944928,1,Rock
58,Deep Purple,61,Knocking at Your Back Door: The Best Of Deep Purple in the 80's,777,Smoke On The Water,0.99,15180849,1,Rock
58,Deep Purple,61,Knocking at Your Back Door: The Best Of Deep Purple in the 80's,778,Space Trucking,0.99,11122183,1,Rock
58,Deep Purple,62,Machine Head,779,Highway Star,0.99,12012452,1,Rock
58,Deep Purple,62,Machine Head,780,Maybe I'm A Leo,0.99,9502646,1,Rock
58,Deep Purple,62,Machine Head,781,Pictures Of Home,0.99,9903835,1,Rock
58,Deep Purple,62,Machine Head,782,Never Before,0.99,7832790,1,Rock
58,Deep Purple,62,Machine Head,783,Smoke On The Water,0.99,11246496,1,Rock
58,Deep Purple,62,Machine Head,784,Lazy,0.99,14397671,1,Rock
58,Deep Purple,62,Machine Head,785,Space Truckin',0.99,8981030,1,Rock
58,Deep Purple,63,Purpendicular,786,Vavoom : Ted The Mechanic,0.99,8510755,1,Rock
58,Deep Purple,63,Purpendicular,787,Loosen My Strings,0.99,11702232,1,Rock
58,Deep Purple,63,Purpendicular,788,Soon Forgotten,0.99,9401383,1,Rock
58,Deep Purple,63,Purpendicular,789,Sometimes I Feel Like Screaming,0.99,14789410,1,Rock
58,Deep Purple,63,Purpendicular,790,Cascades : I'm Not Your Lover,0.99,9209693,1,Rock
58,Deep Purple,63,Purpendicular,791,The Aviator,0.99,10532053,1,Rock
58,Deep Purple,63,Purpendicular,792,Rosa's Cantina,0.99,10323804,1,Rock
58,Deep Purple,63,Purpendicular,793,A Castle Full Of Rascals,0.99,10159566,1,Rock
58,Deep Purple,63,Purpendicular,794,A Touch Away,0.99,9098561,1,Rock
58,Deep Purple,63,Purpendicular,795,Hey Cisco,0.99,11600029,1,Rock
58,Deep Purple,63,Purpendicular,796,Somebody Stole My Guitar,0.99,8180421,1,Rock
58,Deep Purple,63,Purpendicular,797,The Purpendicular Waltz,0.99,9299131,1,Rock
58,Deep Purple,64,Slaves And Masters,798,King Of Dreams,0.99,10733847,1,Rock
58,Deep Purple,64,Slaves And Masters,799,The Cut Runs Deep,0.99,11191650,1,Rock
58,Deep Purple,64,Slaves And Masters,800,Fire In The Basement,0.99,9267550,1,Rock
58,Deep Purple,64,Slaves And Masters,801,Truth Hurts,0.99,10224612,1,Rock
58,Deep Purple,64,Slaves And Masters,802,Breakfast In Bed,0.99,10323804,1,Rock
58,Deep Purple,64,Slaves And Masters,803,Love Conquers All,0.99,7328516,1,Rock
58,Deep Purple,64,Slaves And Masters,804,Fortuneteller,0.99,11369671,1,Rock
58,Deep Purple,64,Slaves And Masters,805,Too Much Is Not Enough,0.99,8382800,1,Rock
58,Deep Purple,64,Slaves And Masters,806,Wicked Ways,0.99,12826582,1,Rock
58,Deep Purple,65,Stormbringer,807,Stormbringer,0.99,8044864,1,Rock
58,Deep Purple,65,Stormbringer,808,Love Don't Mean a Thing,0.99,8675026,1,Rock
58,Deep Purple,65,Stormbringer,809,Holy Man,0.99,8818093,1,Rock
58,Deep Purple,65,Stormbringer,810,Hold On,0.99,10022428,1,Rock
58,Deep Purple,65,Stormbringer,811,Lady Double Dealer,0.99,6554330,1,Rock
58,Deep Purple,65,Stormbringer,812,You Can't Do it Right (With the One You Love),0.99,6709579,1,Rock
58,Deep Purple,65,Stormbringer,813,High Ball Shooter,0.99,8772471,1,Rock
58,Deep Purple,65,Stormbringer,814,The Gypsy,0.99,7946614,1,Rock
58,Deep Purple,65,Stormbringer,815,Soldier Of Fortune,0.99,6315321,1,Rock
58,Deep Purple,66,The Battle Rages On,816,The Battle Rages On,0.99,11626228,1,Rock
58,Deep Purple,66,The Battle Rages On,817,Lick It Up,0.99,7792604,1,Rock
58,Deep Purple,66,The Battle Rages On,818,Anya,0.99,12754921,1,Rock
58,Deep Purple,66,The Battle Rages On,819,Talk About Love,0.99,8072171,1,Rock
58,Deep Purple,66,The Battle Rages On,820,Time To Kill,0.99,11354742,1,Rock
58,Deep Purple,66,The Battle Rages On,821,Ramshackle Man,0.99,10874679,1,Rock
58,Deep Purple,66,The Battle Rages On,822,A Twist In The Tail,0.99,8413103,1,Rock
58,Deep Purple,66,The Battle Rages On,823,Nasty Piece Of Work,0.99,9076997,1,Rock
58,Deep Purple,66,The Battle Rages On,824,Solitaire,0.99,9157021,1,Rock
58,Deep Purple,66,The Battle Rages On,825,One Man's Meat,0.99,9068960,1,Rock
78,Def Leppard,67,Vault: Def Leppard's Greatest Hits,826,Pour Some Sugar On Me,0.99,9518842,1,Rock
78,Def Leppard,67,Vault: Def Leppard's Greatest Hits,827,Photograph,0.99,8108507,1,Rock
78,Def Leppard,67,Vault: Def Leppard's Greatest Hits,828,Love Bites,0.99,11305791,1,Rock
78,Def Leppard,67,Vault: Def Leppard's Greatest Hits,829,Let's Get Rocked,0.99,9724150,1,Rock
78,Def Leppard,67,Vault: Def Leppard's Greatest Hits,830,Two Steps Behind [Acoustic Version],0.99,8523388,1,Rock
78,Def Leppard,67,Vault: Def Leppard's Greatest Hits,831,Animal,0.99,7985133,1,Rock
78,Def Leppard,67,Vault: Def Leppard's Greatest Hits,832,Heaven Is,0.99,6988128,1,Rock
78,Def Leppard,67,Vault: Def Leppard's Greatest Hits,833,Rocket,0.99,8092463,1,Rock
78,Def Leppard,67,Vault: Def Leppard's Greatest Hits,834,When Love & Hate Collide,0.99,8364633,1,Rock
78,Def Leppard,67,Vault: Def Leppard's Greatest Hits,835,Action,0.99,7130830,1,Rock
78,Def Leppard,67,Vault: Def Leppard's Greatest Hits,836,Make Love Like A Man,0.99,8309725,1,Rock
78,Def Leppard,67,Vault: Def Leppard's Greatest Hits,837,Armageddon It,0.99,10522352,1,Rock
78,Def Leppard,67,Vault: Def Leppard's Greatest Hits,838,Have You Ever Needed Someone So Bad,0.99,10400020,1,Rock
78,Def Leppard,67,Vault: Def Leppard's Greatest Hits,839,Rock Of Ages,0.99,8150318,1,Rock
78,Def Leppard,67,Vault: Def Leppard's Greatest Hits,840,Hysteria,0.99,11622738,1,Rock
78,Def Leppard,67,Vault: Def Leppard's Greatest Hits,841,Bringin' On The Heartbreak,0.99,8853324,1,Rock
82,Faith No More,76,King For A Day Fool For A Lifetime,949,Get Out,0.99,4524972,1,Rock
82,Faith No More,76,King For A Day Fool For A Lifetime,950,Ricochet,0.99,8808812,1,Rock
82,Faith No More,76,King For A Day Fool For A Lifetime,951,Evidence,0.99,9626136,1,Rock
82,Faith No More,76,King For A Day Fool For A Lifetime,952,The Gentle Art Of Making Enemies,0.99,6908609,1,Rock
82,Faith No More,76,King For A Day Fool For A Lifetime,953,Star A.D.,0.99,6747658,1,Rock
82,Faith No More,76,King For A Day Fool For A Lifetime,954,Cuckoo For Caca,0.99,7388369,1,Rock
82,Faith No More,76,King For A Day Fool For A Lifetime,955,Caralho Voador,0.99,8029054,1,Rock
82,Faith No More,76,King For A Day Fool For A Lifetime,956,Ugly In The Morning,0.99,6224997,1,Rock
82,Faith No More,76,King For A Day Fool For A Lifetime,957,Digging The Grave,0.99,6109259,1,Rock
82,Faith No More,76,King For A Day Fool For A Lifetime,958,Take This Bottle,0.99,9779971,1,Rock
82,Faith No More,76,King For A Day Fool For A Lifetime,959,King For A Day,0.99,13163733,1,Rock
82,Faith No More,76,King For A Day Fool For A Lifetime,960,What A Day,0.99,5203430,1,Rock
82,Faith No More,76,King For A Day Fool For A Lifetime,961,The Last To Know,0.99,8736776,1,Rock
